performance_year,report_year,file_period,period_start_date,period_end_date,priority,file_type
2017,2017,2017Q2,2016-07-01,2017-06-30,4,quarterly
2017,2017,2017Q3,2016-10-01,2017-09-30,3,quarterly
2017,2017,2017Q4,2017-01-01,2017-12-31,2,quarterly
2016,2013,Y2013,2013-01-01,2013-12-31,1,benchmark
2016,2014,Y2014,2014-01-01,2014-12-31,1,benchmark
2016,2015,Y2015,2015-01-01,2015-12-31,1,benchmark
2016,2016,Y2016,2014-10-01,2015-09-30,6,initial
2016,2016,2016Q1,2015-04-01,2016-03-31,5,quarterly
2016,2016,2016Q2,2015-07-01,2016-06-30,4,quarterly
2016,2016,2016Q3,2015-10-01,2016-09-30,3,quarterly
2016,2016,2016Q4,2016-01-01,2016-12-31,2,quarterly
